"","value","class","pval"
"2",143.838421688242,"Intervention",0.051
"3",159.173126720776,"Control",0.051
"4",170.472994484759,"Intervention",0.051
"5",148.138755050064,"Control",0.051
"6",139.863159421781,"Intervention",0.051
"7",182.896597202714,"Control",0.051
"8",173.150273284012,"Intervention",0.051
"9",167.003458846417,"Control",0.051
"10",135.211118155097,"Intervention",0.051
"11",144.926291477802,"Control",0.051
"12",139.244962973203,"Intervention",0.051
"13",152.785823067995,"Control",0.051
"14",160.703289985329,"Intervention",0.051
"15",117.93552844506,"Control",0.051
"16",165.036976510517,"Intervention",0.051
"17",193.298952626867,"Control",0.051
"18",149.330077393217,"Intervention",0.051
"19",156.656203902415,"Control",0.051
"20",133.39867383428,"Intervention",0.051
"21",137.722257033401,"Control",0.051
"22",124.574644460981,"Intervention",0.051
"23",155.725471368274,"Control",0.051
"24",175.376451325751,"Intervention",0.051
"25",172.25153725599,"Control",0.051
"26",141.329776635071,"Intervention",0.051
"27",131.892824723709,"Control",0.051
"28",146.539121051135,"Intervention",0.051
"29",170.754036915409,"Control",0.051
"30",131.905329886234,"Intervention",0.051
"31",159.727718713996,"Control",0.051
"32",160.732860327132,"Intervention",0.051
"33",169.302095600043,"Control",0.051
"34",135.653575491015,"Intervention",0.051
"35",146.718442518931,"Control",0.051
"36",186.995267520082,"Intervention",0.051
"37",165.659321677479,"Control",0.051
"38",135.135331110608,"Intervention",0.051
"39",151.382558169542,"Control",0.051
"40",133.54760222645,"Intervention",0.051
"41",170.643817073138,"Control",0.051
"42",152.276310899357,"Intervention",0.051
"43",206.879564551306,"Control",0.051
"44",172.760411777434,"Intervention",0.051
"45",149.165549133465,"Control",0.051
"46",153.505124068045,"Intervention",0.051
"47",144.291044634235,"Control",0.051
"48",149.281538435563,"Intervention",0.051
"49",125.492863189367,"Control",0.051
"50",159.384353889266,"Intervention",0.051
"51",142.061046951283,"Control",0.051
"52",149.141931924002,"Intervention",0.051
"53",167.336318836893,"Control",0.051
"54",173.850313303617,"Intervention",0.051
"55",149.758619497504,"Control",0.051
"56",151.674467182364,"Intervention",0.051
"57",150.754009242649,"Control",0.051
"58",171.066433858616,"Intervention",0.051
"59",180.464686209717,"Control",0.051
"60",159.700732530779,"Intervention",0.051
"61",157.649435063215,"Control",0.051
"62",159.901445351559,"Intervention",0.051
"63",158.989980175829,"Control",0.051
"64",148.690835425552,"Intervention",0.051
"65",173.586809806248,"Control",0.051
"66",133.343267025179,"Intervention",0.051
